2018-09-19 14:52:45,309 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/tutorial-2/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/tutorial-2/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3197) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230) [org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148) [org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52) [org.eclipse.e4.ui.services_1.3.100.v20180403-0945.jar:na]
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374) [org.eclipse.emf.common_2.14.0.v20180527-1134.jar:na]
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:174) [org.eclipse.e4.ui.model.workbench_2.1.0.v20180429-1333.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.lambda$3(StackRenderer.java:1043) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:81) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4247) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1508) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1531) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1516) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1320) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3195) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1878) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:328) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4247) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1508) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1531) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1516) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1320) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4091) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3712) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170) ~[org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[na:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153) ~[org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667) ~[na:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336) ~[na:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597) ~[na:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148) ~[na:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) ~[org.eclipse.equinox.app_1.3.500.v20171221-2204.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243) ~[org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498) ~[org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar:na]
Caused by: org.eclipse.core.runtime.CoreException: Cannot determine URI for '/tutorial-2/pom.xml'.
	at org.eclipse.core.internal.filebuffers.ResourceFileBuffer.create(ResourceFileBuffer.java:236) ~[org.eclipse.core.filebuffers_3.6.200.v20180512-1137.jar:na]
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.connect(TextFileBufferManager.java:112) ~[org.eclipse.core.filebuffers_3.6.200.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.createFileInfo(TextFileDocumentProvider.java:560) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:478) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4203) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:257) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1473) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:150) ~[org.eclipse.ui.editors_3.11.100.v20180512-1137.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSetInput(StructuredTextEditor.java:1958) ~[org.eclipse.wst.sse.ui_1.4.0.v201804210200.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor$5.run(AbstractTextEditor.java:3165) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437) ~[org.eclipse.jface_3.14.0.v20180423-0714.jar:na]
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353) ~[org.eclipse.jface_3.14.0.v20180423-0714.jar:na]
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2212) ~[org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:71) ~[org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2208) ~[org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3183) ~[org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar:na]
	... 95 common frames omitted
2018-09-19 14:52:46,237 [main] ERROR o.e.m.editor.pom.MavenPomEditorPage - Resource '/tutorial-2/pom.xml' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/tutorial-2/pom.xml' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:327) ~[org.eclipse.core.resources_3.13.0.v20180512-1138.jar:na]
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:201) ~[org.eclipse.core.resources_3.13.0.v20180512-1138.jar:na]
	at org.eclipse.core.internal.resources.Resource.findMarkers(Resource.java:971) ~[org.eclipse.core.resources_3.13.0.v20180512-1138.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditorPage.doLoadData(MavenPomEditorPage.java:274) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditorPage.setActive(MavenPomEditorPage.java:226) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.pageChange(FormEditor.java:495) [org.eclipse.ui.forms_3.7.200.v20180512-1133.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.pageChange(MavenPomEditor.java:388) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.setActivePage(MultiPageEditorPart.java:1077) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:614) [org.eclipse.ui.forms_3.7.200.v20180512-1133.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.setActivePage(MavenPomEditor.java:1045) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.selectActivePage(MavenPomEditor.java:375) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addPages(MavenPomEditor.java:368) [org.eclipse.m2e.editor_1.9.0.20180606-2036.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:140) [org.eclipse.ui.forms_3.7.200.v20180512-1133.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:348) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:153) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:99) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:364) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1005) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:970) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:137) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:412) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331) [org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:190) [org.eclipse.e4.core.contexts_1.7.0.v20180514-1409.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1012) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:778) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:749) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:743) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.10.0.v20180412-1130.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:727) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:104) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40) [org.eclipse.e4.ui.services_1.3.100.v20180403-0945.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144) [org.eclipse.ui.workbench_3.111.0.v20180524-1156.jar:na]
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4860) [org.eclipse.swt.cocoa.macosx.x86_64_3.107.0.v20180611-0422.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:212) [org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar:na]
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36) [org.eclipse.e4.ui.services_1.3.100.v20180403-0945.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:196) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230) [org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148) [org.eclipse.osgi_3.13.0.v20180409-1500.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39) [org.eclipse.equinox.event_1.4.200.v20180426-0845.jar:na]
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52) [org.eclipse.e4.ui.services_1.3.100.v20180403-0945.jar:na]
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60) [org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar:na]
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374) [org.eclipse.emf.common_2.14.0.v20180527-1134.jar:na]
